Year,Month,CategoryName,ProductName,MonthlyRevenue,MonthlyOrders,PrevMonthRevenue,RevenueGrowthPct,RunningRevenueByProduct,RevenueRankInCategory,Top3Flag,TrendAlert
1997,3,Dairy Products,Camembert Pierrot,1632,2,1550.4,5.26,12207.36,2,TOP 3,STABLE
1997,4,Dairy Products,Camembert Pierrot,3097.4,3,1632,89.79,15304.76,1,TOP 3,GROWING
1997,5,Dairy Products,Camembert Pierrot,892.5,1,3097.4,-71.19,16197.26,6,NULL,SHARP DECLINE
1997,6,Dairy Products,Camembert Pierrot,693.6,1,892.5,-22.29,16890.86,5,NULL,SHARP DECLINE
1997,7,Dairy Products,Camembert Pierrot,4131,3,693.6,495.59,21021.86,2,TOP 3,GROWING
1997,8,Dairy Products,Camembert Pierrot,1020,2,4131,-75.31,22041.86,4,NULL,SHARP DECLINE
1997,9,Dairy Products,Camembert Pierrot,4428.5,4,1020,334.17,26470.36,1,TOP 3,GROWING
1997,10,Dairy Products,Camembert Pierrot,340,1,4428.5,-92.32,26810.36,6,NULL,SHARP DECLINE
1997,11,Dairy Products,Camembert Pierrot,2210,2,340,550,29020.36,3,TOP 3,GROWING
1997,12,Dairy Products,Camembert Pierrot,510,1,2210,-76.92,29530.36,7,NULL,SHARP DECLINE
1998,1,Dairy Products,Camembert Pierrot,4998,4,510,880,34528.36,2,TOP 3,GROWING
1998,2,Dairy Products,Camembert Pierrot,3400,1,4998,-31.97,37928.36,1,TOP 3,SHARP DECLINE
1998,3,Dairy Products,Camembert Pierrot,2978.4,5,3400,-12.4,40906.76,2,TOP 3,DECLINING
1998,4,Dairy Products,Camembert Pierrot,5854.8,8,2978.4,96.58,46761.56,2,TOP 3,GROWING
1998,5,Dairy Products,Camembert Pierrot,63.92,1,5854.8,-98.91,46825.48,4,NULL,SHARP DECLINE
1996,8,Dairy Products,Flotemysost,344,1,NULL,NULL,344,5,NULL,NULL
1996,9,Dairy Products,Flotemysost,86,2,344,-75,430,6,NULL,SHARP DECLINE
1996,10,Dairy Products,Flotemysost,1135.2,2,86,1220,1565.2,3,TOP 3,GROWING
1996,11,Dairy Products,Flotemysost,86,1,1135.2,-92.42,1651.2,5,NULL,SHARP DECLINE
1996,12,Dairy Products,Flotemysost,2597.2,5,86,2920,4248.4,1,TOP 3,GROWING
1997,1,Dairy Products,Flotemysost,1290,2,2597.2,-50.33,5538.4,3,TOP 3,SHARP DECLINE
1997,2,Dairy Products,Flotemysost,1410.4,3,1290,9.33,6948.8,2,TOP 3,STABLE
1997,3,Dairy Products,Flotemysost,206.4,1,1410.4,-85.37,7155.2,5,NULL,SHARP DECLINE
1997,5,Dairy Products,Flotemysost,174.15,1,206.4,-15.63,7329.35,9,NULL,DECLINING
1997,7,Dairy Products,Flotemysost,806.25,3,174.15,362.96,8135.6,4,NULL,GROWING
1997,8,Dairy Products,Flotemysost,1236.25,3,806.25,53.33,9371.85,2,TOP 3,GROWING
1997,9,Dairy Products,Flotemysost,498.8,2,1236.25,-59.65,9870.65,6,NULL,SHARP DECLINE
1997,10,Dairy Products,Flotemysost,2214.5,4,498.8,343.97,12085.15,2,TOP 3,GROWING
1997,12,Dairy Products,Flotemysost,602,2,2214.5,-72.82,12687.15,6,NULL,SHARP DECLINE
1998,1,Dairy Products,Flotemysost,946,1,602,57.14,13633.15,5,NULL,GROWING
1998,2,Dairy Products,Flotemysost,1182.5,2,946,25,14815.65,5,NULL,GROWING
1998,3,Dairy Products,Flotemysost,564.38,1,1182.5,-52.27,15380.03,8,NULL,SHARP DECLINE
1998,4,Dairy Products,Flotemysost,4171,6,564.38,639.05,19551.03,3,TOP 3,GROWING
1996,7,Dairy Products,Geitost,161.5,2,NULL,NULL,161.5,7,NULL,NULL
1996,8,Dairy Products,Geitost,88,2,161.5,-45.51,249.5,6,NULL,SHARP DECLINE
1996,10,Dairy Products,Geitost,16,1,88,-81.82,265.5,7,NULL,SHARP DECLINE
1996,12,Dairy Products,Geitost,120,1,16,650,385.5,7,NULL,GROWING
1997,1,Dairy Products,Geitost,238,3,120,98.33,623.5,6,NULL,GROWING
1997,2,Dairy Products,Geitost,32,1,238,-86.55,655.5,6,NULL,SHARP DECLINE
1997,3,Dairy Products,Geitost,24,1,32,-25,679.5,6,NULL,SHARP DECLINE
1997,4,Dairy Products,Geitost,34,1,24,41.67,713.5,7,NULL,GROWING
1997,5,Dairy Products,Geitost,128.5,3,34,277.94,842,10,NULL,GROWING
1997,6,Dairy Products,Geitost,80,2,128.5,-37.74,922,8,NULL,SHARP DECLINE
1997,7,Dairy Products,Geitost,35,1,80,-56.25,957,7,NULL,SHARP DECLINE
1997,8,Dairy Products,Geitost,47.5,1,35,35.71,1004.5,7,NULL,GROWING
1997,9,Dairy Products,Geitost,167,3,47.5,251.58,1171.5,7,NULL,GROWING
1998,1,Dairy Products,Geitost,136,3,167,-18.56,1307.5,8,NULL,DECLINING
1998,2,Dairy Products,Geitost,150,2,136,10.29,1457.5,8,NULL,STABLE
1998,3,Dairy Products,Geitost,53.13,2,150,-64.58,1510.63,10,NULL,SHARP DECLINE
1998,4,Dairy Products,Geitost,137.5,3,53.13,158.82,1648.13,10,NULL,GROWING
1996,7,Dairy Products,Gorgonzola Telino,200,1,NULL,NULL,200,5,NULL,NULL
1996,8,Dairy Products,Gorgonzola Telino,542.5,2,200,171.25,742.5,4,NULL,GROWING
1996,10,Dairy Products,Gorgonzola Telino,688,3,542.5,26.82,1430.5,4,NULL,GROWING
1996,11,Dairy Products,Gorgonzola Telino,1165,3,688,69.33,2595.5,3,TOP 3,GROWING
1996,12,Dairy Products,Gorgonzola Telino,1559,4,1165,33.82,4154.5,5,NULL,GROWING
1997,1,Dairy Products,Gorgonzola Telino,140,1,1559,-91.02,4294.5,7,NULL,SHARP DECLINE
1997,2,Dairy Products,Gorgonzola Telino,27,1,140,-80.71,4321.5,7,NULL,SHARP DECLINE
1997,3,Dairy Products,Gorgonzola Telino,297.5,1,27,1001.85,4619,4,NULL,GROWING
1997,4,Dairy Products,Gorgonzola Telino,190,1,297.5,-36.13,4809,6,NULL,SHARP DECLINE
1997,5,Dairy Products,Gorgonzola Telino,1584.38,4,190,733.88,6393.38,3,TOP 3,GROWING
1997,6,Dairy Products,Gorgonzola Telino,1865,5,1584.38,17.71,8258.38,3,TOP 3,STABLE
1997,9,Dairy Products,Gorgonzola Telino,515,3,1865,-72.39,8773.38,5,NULL,SHARP DECLINE
1997,10,Dairy Products,Gorgonzola Telino,875,2,515,69.9,9648.38,5,NULL,GROWING
1997,11,Dairy Products,Gorgonzola Telino,135.63,2,875,-84.5,9784,6,NULL,SHARP DECLINE
1997,12,Dairy Products,Gorgonzola Telino,1671.25,6,135.63,1132.26,11455.25,2,TOP 3,GROWING
1998,1,Dairy Products,Gorgonzola Telino,893.75,4,1671.25,-46.52,12349,6,NULL,SHARP DECLINE
1998,2,Dairy Products,Gorgonzola Telino,437.5,1,893.75,-51.05,12786.5,6,NULL,SHARP DECLINE
1998,3,Dairy Products,Gorgonzola Telino,1696.88,5,437.5,287.86,14483.38,4,NULL,GROWING
1998,4,Dairy Products,Gorgonzola Telino,187.5,1,1696.88,-88.95,14670.88,9,NULL,SHARP DECLINE
1998,5,Dairy Products,Gorgonzola Telino,250,1,187.5,33.33,14920.88,1,TOP 3,GROWING
1996,9,Dairy Products,Gudbrandsdalsost,662.4,3,NULL,NULL,662.4,3,TOP 3,NULL
1996,11,Dairy Products,Gudbrandsdalsost,1906.56,3,662.4,187.83,2568.96,2,TOP 3,GROWING
1996,12,Dairy Products,Gudbrandsdalsost,1670.4,2,1906.56,-12.39,4239.36,4,NULL,DECLINING
1997,1,Dairy Products,Gudbrandsdalsost,979.2,2,1670.4,-41.38,5218.56,4,NULL,SHARP DECLINE
1997,4,Dairy Products,Gudbrandsdalsost,259.2,1,979.2,-73.53,5477.76,4,NULL,SHARP DECLINE
1997,5,Dairy Products,Gudbrandsdalsost,1008,2,259.2,288.89,6485.76,5,NULL,GROWING
1997,6,Dairy Products,Gudbrandsdalsost,306,1,1008,-69.64,6791.76,6,NULL,SHARP DECLINE
1997,7,Dairy Products,Gudbrandsdalsost,2331,2,306,661.76,9122.76,3,TOP 3,GROWING
1997,8,Dairy Products,Gudbrandsdalsost,540,1,2331,-76.83,9662.76,5,NULL,SHARP DECLINE
1997,9,Dairy Products,Gudbrandsdalsost,1296,1,540,140,10958.76,3,TOP 3,GROWING
1997,10,Dairy Products,Gudbrandsdalsost,1773,2,1296,36.81,12731.76,3,TOP 3,GROWING
1997,11,Dairy Products,Gudbrandsdalsost,3879,5,1773,118.78,16610.76,2,TOP 3,GROWING
1997,12,Dairy Products,Gudbrandsdalsost,691.2,1,3879,-82.18,17301.96,5,NULL,SHARP DECLINE
1998,2,Dairy Products,Gudbrandsdalsost,1710,1,691.2,147.4,19011.96,3,TOP 3,GROWING
1998,3,Dairy Products,Gudbrandsdalsost,684,2,1710,-60,19695.96,7,NULL,SHARP DECLINE
1998,4,Dairy Products,Gudbrandsdalsost,2246.4,2,684,228.42,21942.36,5,NULL,GROWING
1996,7,Dairy Products,Mascarpone Fabioli,122.88,1,NULL,NULL,122.88,8,NULL,NULL
1996,9,Dairy Products,Mascarpone Fabioli,921.6,1,122.88,650,1044.48,2,TOP 3,GROWING
1996,10,Dairy Products,Mascarpone Fabioli,122.88,1,921.6,-86.67,1167.36,6,NULL,SHARP DECLINE
1997,4,Dairy Products,Mascarpone Fabioli,1280,1,122.88,941.67,2447.36,2,TOP 3,GROWING
1997,5,Dairy Products,Mascarpone Fabioli,652.8,1,1280,-49,3100.16,8,NULL,SHARP DECLINE
1997,6,Dairy Products,Mascarpone Fabioli,288,1,652.8,-55.88,3388.16,7,NULL,SHARP DECLINE
1997,10,Dairy Products,Mascarpone Fabioli,128,1,288,-55.56,3516.16,8,NULL,SHARP DECLINE
1997,11,Dairy Products,Mascarpone Fabioli,320,1,128,150,3836.16,5,NULL,GROWING
1998,1,Dairy Products,Mascarpone Fabioli,640,1,320,100,4476.16,7,NULL,GROWING
1998,2,Dairy Products,Mascarpone Fabioli,192,1,640,-70,4668.16,7,NULL,SHARP DECLINE
1998,3,Dairy Products,Mascarpone Fabioli,1008,1,192,425,5676.16,6,NULL,GROWING
1998,4,Dairy Products,Mascarpone Fabioli,2696,3,1008,167.46,8372.16,4,NULL,GROWING
1998,5,Dairy Products,Mascarpone Fabioli,32,1,2696,-98.81,8404.16,5,NULL,SHARP DECLINE
1996,7,Dairy Products,Mozzarella di Giovanni,813.4,3,NULL,NULL,813.4,3,TOP 3,NULL
1996,8,Dairy Products,Mozzarella di Giovanni,945.2,3,813.4,16.2,1758.6,2,TOP 3,STABLE
1996,9,Dairy Products,Mozzarella di Giovanni,556,1,945.2,-41.18,2314.6,4,NULL,SHARP DECLINE
1996,10,Dairy Products,Mozzarella di Giovanni,2397.75,3,556,331.25,4712.35,1,TOP 3,GROWING
1996,12,Dairy Products,Mozzarella di Giovanni,2059.98,3,2397.75,-14.09,6772.33,3,TOP 3,DECLINING
1997,2,Dairy Products,Mozzarella di Giovanni,1390,2,2059.98,-32.52,8162.33,3,TOP 3,SHARP DECLINE
1997,4,Dairy Products,Mozzarella di Giovanni,695,1,1390,-50,8857.33,3,TOP 3,SHARP DECLINE
1997,5,Dairy Products,Mozzarella di Giovanni,1914,4,695,175.4,10771.33,1,TOP 3,GROWING
1997,6,Dairy Products,Mozzarella di Giovanni,1879.2,2,1914,-1.82,12650.53,2,TOP 3,DECLINING
1997,7,Dairy Products,Mozzarella di Giovanni,417.6,1,1879.2,-77.78,13068.13,5,NULL,SHARP DECLINE
1997,8,Dairy Products,Mozzarella di Giovanni,2610,2,417.6,525,15678.13,1,TOP 3,GROWING
1997,11,Dairy Products,Mozzarella di Giovanni,1461.6,2,2610,-44,17139.73,4,NULL,SHARP DECLINE
1997,12,Dairy Products,Mozzarella di Giovanni,1235.4,2,1461.6,-15.48,18375.13,4,NULL,DECLINING
1998,1,Dairy Products,Mozzarella di Giovanni,1722.6,2,1235.4,39.44,20097.73,3,TOP 3,GROWING
1998,3,Dairy Products,Mozzarella di Giovanni,3514.8,5,1722.6,104.04,23612.53,1,TOP 3,GROWING
1998,4,Dairy Products,Mozzarella di Giovanni,1287.6,2,3514.8,-63.37,24900.13,7,NULL,SHARP DECLINE
1996,7,Dairy Products,Queso Cabrales,168,1,NULL,NULL,168,6,NULL,NULL
1996,9,Dairy Products,Queso Cabrales,201.6,1,168,20,369.6,5,NULL,STABLE
1996,10,Dairy Products,Queso Cabrales,672,1,201.6,233.33,1041.6,5,NULL,GROWING
1996,11,Dairy Products,Queso Cabrales,564.48,2,672,-16,1606.08,4,NULL,DECLINING
1997,1,Dairy Products,Queso Cabrales,504,1,564.48,-10.71,2110.08,5,NULL,DECLINING
1997,2,Dairy Products,Queso Cabrales,685.44,3,504,36,2795.52,4,NULL,GROWING
1997,3,Dairy Products,Queso Cabrales,441,3,685.44,-35.66,3236.52,3,TOP 3,SHARP DECLINE
1997,5,Dairy Products,Queso Cabrales,1832.25,5,441,315.48,5068.77,2,TOP 3,GROWING
1997,6,Dairy Products,Queso Cabrales,924,2,1832.25,-49.57,5992.77,4,NULL,SHARP DECLINE
1997,7,Dairy Products,Queso Cabrales,294,1,924,-68.18,6286.77,6,NULL,SHARP DECLINE
1997,8,Dairy Products,Queso Cabrales,210,1,294,-28.57,6496.77,6,NULL,SHARP DECLINE
1997,10,Dairy Products,Queso Cabrales,315,1,210,50,6811.77,7,NULL,GROWING
1997,11,Dairy Products,Queso Cabrales,105,1,315,-66.67,6916.77,7,NULL,SHARP DECLINE
1997,12,Dairy Products,Queso Cabrales,1601.25,3,105,1425,8518.02,3,TOP 3,GROWING
1998,1,Dairy Products,Queso Cabrales,1218,3,1601.25,-23.93,9736.02,4,NULL,SHARP DECLINE
1998,2,Dairy Products,Queso Cabrales,1680,3,1218,37.93,11416.02,4,NULL,GROWING
1998,3,Dairy Products,Queso Cabrales,1065.75,4,1680,-36.56,12481.77,5,NULL,SHARP DECLINE
1998,4,Dairy Products,Queso Cabrales,210,1,1065.75,-80.3,12691.77,8,NULL,SHARP DECLINE
1998,5,Dairy Products,Queso Cabrales,210,1,210,0,12901.77,2,TOP 3,STABLE
1996,7,Dairy Products,Queso Manchego La Pastora,346.56,1,NULL,NULL,346.56,4,NULL,NULL
1997,2,Dairy Products,Queso Manchego La Pastora,456,1,346.56,31.58,802.56,5,NULL,GROWING
1997,5,Dairy Products,Queso Manchego La Pastora,1396.5,2,456,206.25,2199.06,4,NULL,GROWING
1997,8,Dairy Products,Queso Manchego La Pastora,1162.8,1,1396.5,-16.73,3361.86,3,TOP 3,DECLINING
1997,9,Dairy Products,Queso Manchego La Pastora,3800,1,1162.8,226.8,7161.86,2,TOP 3,GROWING
1997,10,Dairy Products,Queso Manchego La Pastora,1520,2,3800,-60,8681.86,4,NULL,SHARP DECLINE
1998,3,Dairy Products,Queso Manchego La Pastora,1900,2,1520,25,10581.86,3,TOP 3,GROWING
1998,4,Dairy Products,Queso Manchego La Pastora,1603.6,3,1900,-15.6,12185.46,6,NULL,DECLINING
1998,5,Dairy Products,Queso Manchego La Pastora,72.2,1,1603.6,-95.5,12257.66,3,TOP 3,SHARP DECLINE
1996,7,Dairy Products,Raclette Courdavault,3938,2,NULL,NULL,3938,1,TOP 3,NULL
1996,8,Dairy Products,Raclette Courdavault,910.8,2,3938,-76.87,4848.8,3,TOP 3,SHARP DECLINE
1996,9,Dairy Products,Raclette Courdavault,1430,2,910.8,57,6278.8,1,TOP 3,GROWING
1996,10,Dairy Products,Raclette Courdavault,2228.6,3,1430,55.85,8507.4,2,TOP 3,GROWING
1996,12,Dairy Products,Raclette Courdavault,528,1,2228.6,-76.31,9035.4,6,NULL,SHARP DECLINE
1997,1,Dairy Products,Raclette Courdavault,4364.8,4,528,726.67,13400.2,1,TOP 3,GROWING
1997,2,Dairy Products,Raclette Courdavault,1584,1,4364.8,-63.71,14984.2,1,TOP 3,SHARP DECLINE
1997,3,Dairy Products,Raclette Courdavault,7128,4,1584,350,22112.2,1,TOP 3,GROWING
1997,4,Dairy Products,Raclette Courdavault,220,1,7128,-96.91,22332.2,5,NULL,SHARP DECLINE
1997,5,Dairy Products,Raclette Courdavault,852.5,2,220,287.5,23184.7,7,NULL,GROWING
1997,6,Dairy Products,Raclette Courdavault,2420,2,852.5,183.87,25604.7,1,TOP 3,GROWING
1997,7,Dairy Products,Raclette Courdavault,4372.5,3,2420,80.68,29977.2,1,TOP 3,GROWING
1997,9,Dairy Products,Raclette Courdavault,715,2,4372.5,-83.65,30692.2,4,NULL,SHARP DECLINE
1997,10,Dairy Products,Raclette Courdavault,5703.5,4,715,697.69,36395.7,1,TOP 3,GROWING
1997,11,Dairy Products,Raclette Courdavault,4881.25,5,5703.5,-14.42,41276.95,1,TOP 3,DECLINING
1997,12,Dairy Products,Raclette Courdavault,3533.75,3,4881.25,-27.61,44810.7,1,TOP 3,SHARP DECLINE
1998,1,Dairy Products,Raclette Courdavault,7749.5,4,3533.75,119.3,52560.2,1,TOP 3,GROWING
1998,2,Dairy Products,Raclette Courdavault,2090,1,7749.5,-73.03,54650.2,2,TOP 3,SHARP DECLINE
1998,3,Dairy Products,Raclette Courdavault,220,1,2090,-89.47,54870.2,9,NULL,SHARP DECLINE
1998,4,Dairy Products,Raclette Courdavault,16285.5,7,220,7302.5,71155.7,1,TOP 3,GROWING
1996,10,Grains/Cereals,Filo Mix,156.8,2,NULL,NULL,156.8,5,NULL,NULL
1996,12,Grains/Cereals,Filo Mix,89.6,1,156.8,-42.86,246.4,4,NULL,SHARP DECLINE
1997,2,Grains/Cereals,Filo Mix,187.6,2,89.6,109.38,434,4,NULL,GROWING
1997,4,Grains/Cereals,Filo Mix,42,1,187.6,-77.61,476,4,NULL,SHARP DECLINE
1997,6,Grains/Cereals,Filo Mix,700,2,42,1566.67,1176,3,TOP 3,GROWING
1997,7,Grains/Cereals,Filo Mix,191.8,2,700,-72.6,1367.8,5,NULL,SHARP DECLINE
1997,8,Grains/Cereals,Filo Mix,35,1,191.8,-81.75,1402.8,6,NULL,SHARP DECLINE
1997,9,Grains/Cereals,Filo Mix,63,1,35,80,1465.8,6,NULL,GROWING
1997,10,Grains/Cereals,Filo Mix,28,1,63,-55.56,1493.8,3,TOP 3,SHARP DECLINE
1997,11,Grains/Cereals,Filo Mix,721,3,28,2475,2214.8,3,TOP 3,GROWING
1997,12,Grains/Cereals,Filo Mix,155.75,2,721,-78.4,2370.55,5,NULL,SHARP DECLINE
1998,1,Grains/Cereals,Filo Mix,196,2,155.75,25.84,2566.55,7,NULL,GROWING
1998,2,Grains/Cereals,Filo Mix,93.1,1,196,-52.5,2659.65,6,NULL,SHARP DECLINE
1998,3,Grains/Cereals,Filo Mix,370.3,4,93.1,297.74,3029.95,5,NULL,GROWING
1998,4,Grains/Cereals,Filo Mix,189,3,370.3,-48.96,3218.95,6,NULL,SHARP DECLINE
1998,5,Grains/Cereals,Filo Mix,14,1,189,-92.59,3232.95,3,TOP 3,SHARP DECLINE
1996,7,Grains/Cereals,Gnocchi di nonna Alice,60.8,1,NULL,NULL,60.8,4,NULL,NULL
1996,9,Grains/Cereals,Gnocchi di nonna Alice,729.6,2,60.8,1100,790.4,1,TOP 3,GROWING
1996,10,Grains/Cereals,Gnocchi di nonna Alice,346.56,1,729.6,-52.5,1136.96,2,TOP 3,SHARP DECLINE
1996,11,Grains/Cereals,Gnocchi di nonna Alice,608,1,346.56,75.44,1744.96,3,TOP 3,GROWING
1996,12,Grains/Cereals,Gnocchi di nonna Alice,1018.4,2,608,67.5,2763.36,1,TOP 3,GROWING
1997,1,Grains/Cereals,Gnocchi di nonna Alice,3192,3,1018.4,213.43,5955.36,1,TOP 3,GROWING
1997,2,Grains/Cereals,Gnocchi di nonna Alice,2401.6,3,3192,-24.76,8356.96,1,TOP 3,SHARP DECLINE
1997,3,Grains/Cereals,Gnocchi di nonna Alice,1337.6,2,2401.6,-44.3,9694.56,1,TOP 3,SHARP DECLINE
1997,4,Grains/Cereals,Gnocchi di nonna Alice,5517.6,4,1337.6,312.5,15212.16,1,TOP 3,GROWING
1997,5,Grains/Cereals,Gnocchi di nonna Alice,969,1,5517.6,-82.44,16181.16,1,TOP 3,SHARP DECLINE
1997,6,Grains/Cereals,Gnocchi di nonna Alice,3382,2,969,249.02,19563.16,1,TOP 3,GROWING
1997,7,Grains/Cereals,Gnocchi di nonna Alice,1748,3,3382,-48.31,21311.16,1,TOP 3,SHARP DECLINE
1997,8,Grains/Cereals,Gnocchi di nonna Alice,2926,2,1748,67.39,24237.16,1,TOP 3,GROWING
1997,9,Grains/Cereals,Gnocchi di nonna Alice,2097.6,2,2926,-28.31,26334.76,1,TOP 3,SHARP DECLINE
1997,10,Grains/Cereals,Gnocchi di nonna Alice,2223,3,2097.6,5.98,28557.76,1,TOP 3,STABLE
1997,11,Grains/Cereals,Gnocchi di nonna Alice,3275.6,5,2223,47.35,31833.36,1,TOP 3,GROWING
1997,12,Grains/Cereals,Gnocchi di nonna Alice,3534,3,3275.6,7.89,35367.36,1,TOP 3,STABLE
1998,1,Grains/Cereals,Gnocchi di nonna Alice,3838,4,3534,8.6,39205.36,1,TOP 3,STABLE
1998,2,Grains/Cereals,Gnocchi di nonna Alice,1366.1,2,3838,-64.41,40571.46,1,TOP 3,SHARP DECLINE
1998,3,Grains/Cereals,Gnocchi di nonna Alice,1071.6,2,1366.1,-21.56,41643.06,1,TOP 3,SHARP DECLINE
1998,4,Grains/Cereals,Gnocchi di nonna Alice,950,2,1071.6,-11.35,42593.06,3,TOP 3,DECLINING
1996,7,Grains/Cereals,Gustaf's Knäckebröd,95.76,1,NULL,NULL,95.76,3,TOP 3,NULL
1997,2,Grains/Cereals,Gustaf's Knäckebröd,201.6,1,95.76,110.53,297.36,3,TOP 3,GROWING
1997,5,Grains/Cereals,Gustaf's Knäckebröd,504,1,201.6,150,801.36,3,TOP 3,GROWING
1997,7,Grains/Cereals,Gustaf's Knäckebröd,1008,1,504,100,1809.36,3,TOP 3,GROWING
1997,8,Grains/Cereals,Gustaf's Knäckebröd,1995,3,1008,97.92,3804.36,2,TOP 3,GROWING
1997,9,Grains/Cereals,Gustaf's Knäckebröd,315,1,1995,-84.21,4119.36,5,NULL,SHARP DECLINE
1997,12,Grains/Cereals,Gustaf's Knäckebröd,210,2,315,-33.33,4329.36,4,NULL,SHARP DECLINE
1998,1,Grains/Cereals,Gustaf's Knäckebröd,1827,2,210,770,6156.36,3,TOP 3,GROWING
1998,3,Grains/Cereals,Gustaf's Knäckebröd,441,1,1827,-75.86,6597.36,3,TOP 3,SHARP DECLINE
1998,4,Grains/Cereals,Gustaf's Knäckebröd,525,1,441,19.05,7122.36,5,NULL,STABLE
1996,7,Grains/Cereals,Ravioli Angelo,1002.3,2,NULL,NULL,1002.3,1,TOP 3,NULL
1996,8,Grains/Cereals,Ravioli Angelo,31.2,1,1002.3,-96.89,1033.5,2,TOP 3,SHARP DECLINE
1996,10,Grains/Cereals,Ravioli Angelo,249.6,1,31.2,700,1283.1,4,NULL,GROWING
1996,11,Grains/Cereals,Ravioli Angelo,780,2,249.6,212.5,2063.1,2,TOP 3,GROWING
1997,1,Grains/Cereals,Ravioli Angelo,312,1,780,-60,2375.1,4,NULL,SHARP DECLINE
1997,2,Grains/Cereals,Ravioli Angelo,187.2,1,312,-40,2562.3,5,NULL,SHARP DECLINE
1997,5,Grains/Cereals,Ravioli Angelo,87.75,1,187.2,-53.12,2650.05,4,NULL,SHARP DECLINE
1997,6,Grains/Cereals,Ravioli Angelo,195,2,87.75,122.22,2845.05,5,NULL,GROWING
1997,7,Grains/Cereals,Ravioli Angelo,390,1,195,100,3235.05,4,NULL,GROWING
1997,10,Grains/Cereals,Ravioli Angelo,780,1,390,100,4015.05,2,TOP 3,GROWING
1997,11,Grains/Cereals,Ravioli Angelo,204.75,1,780,-73.75,4219.8,6,NULL,SHARP DECLINE
1998,1,Grains/Cereals,Ravioli Angelo,1238.25,4,204.75,504.76,5458.05,4,NULL,GROWING
1998,2,Grains/Cereals,Ravioli Angelo,390,1,1238.25,-68.5,5848.05,4,NULL,SHARP DECLINE
1998,3,Grains/Cereals,Ravioli Angelo,877.5,2,390,125,6725.55,2,TOP 3,GROWING
1998,4,Grains/Cereals,Ravioli Angelo,936,2,877.5,6.67,7661.55,4,NULL,STABLE
1996,7,Grains/Cereals,Singaporean Hokkien Fried Mee,98,1,NULL,NULL,98,2,TOP 3,NULL
1996,9,Grains/Cereals,Singaporean Hokkien Fried Mee,89.6,2,98,-8.57,187.6,2,TOP 3,DECLINING
1996,10,Grains/Cereals,Singaporean Hokkien Fried Mee,89.6,1,89.6,0,277.2,6,NULL,STABLE
1996,11,Grains/Cereals,Singaporean Hokkien Fried Mee,100.8,1,89.6,12.5,378,5,NULL,STABLE
1997,1,Grains/Cereals,Singaporean Hokkien Fried Mee,425.6,1,100.8,322.22,803.6,3,TOP 3,GROWING
1997,3,Grains/Cereals,Singaporean Hokkien Fried Mee,560,1,425.6,31.58,1363.6,3,TOP 3,GROWING
1997,4,Grains/Cereals,Singaporean Hokkien Fried Mee,912.8,3,560,63,2276.4,2,TOP 3,GROWING
1997,6,Grains/Cereals,Singaporean Hokkien Fried Mee,333.2,1,912.8,-63.5,2609.6,4,NULL,SHARP DECLINE
1997,7,Grains/Cereals,Singaporean Hokkien Fried Mee,1120,1,333.2,236.13,3729.6,2,TOP 3,GROWING
1997,8,Grains/Cereals,Singaporean Hokkien Fried Mee,70,1,1120,-93.75,3799.6,5,NULL,SHARP DECLINE
1997,9,Grains/Cereals,Singaporean Hokkien Fried Mee,1183,4,70,1590,4982.6,3,TOP 3,GROWING
1997,11,Grains/Cereals,Singaporean Hokkien Fried Mee,392,1,1183,-66.86,5374.6,5,NULL,SHARP DECLINE
1997,12,Grains/Cereals,Singaporean Hokkien Fried Mee,411.6,3,392,5,5786.2,3,TOP 3,STABLE
1998,1,Grains/Cereals,Singaporean Hokkien Fried Mee,809.2,2,411.6,96.6,6595.4,5,NULL,GROWING
1998,2,Grains/Cereals,Singaporean Hokkien Fried Mee,350,1,809.2,-56.75,6945.4,5,NULL,SHARP DECLINE
1998,3,Grains/Cereals,Singaporean Hokkien Fried Mee,112,1,350,-68,7057.4,6,NULL,SHARP DECLINE
1998,4,Grains/Cereals,Singaporean Hokkien Fried Mee,1517.6,5,112,1255,8575,1,TOP 3,GROWING
1996,10,Grains/Cereals,Tunnbröd,288,1,NULL,NULL,288,3,TOP 3,NULL
1996,11,Grains/Cereals,Tunnbröd,180,1,288,-37.5,468,4,NULL,SHARP DECLINE
1996,12,Grains/Cereals,Tunnbröd,288,1,180,60,756,3,TOP 3,GROWING
1997,1,Grains/Cereals,Tunnbröd,432,1,288,50,1188,2,TOP 3,GROWING
1997,3,Grains/Cereals,Tunnbröd,259.2,2,432,-40,1447.2,4,NULL,SHARP DECLINE
1997,4,Grains/Cereals,Tunnbröd,72,1,259.2,-72.22,1519.2,3,TOP 3,SHARP DECLINE
1997,5,Grains/Cereals,Tunnbröd,706.5,2,72,881.25,2225.7,2,TOP 3,GROWING
1997,8,Grains/Cereals,Tunnbröd,90,1,706.5,-87.26,2315.7,4,NULL,SHARP DECLINE
1997,9,Grains/Cereals,Tunnbröd,333,2,90,270,2648.7,4,NULL,GROWING
1997,11,Grains/Cereals,Tunnbröd,396,1,333,18.92,3044.7,4,NULL,STABLE
1998,1,Grains/Cereals,Tunnbröd,729,2,396,84.09,3773.7,6,NULL,GROWING
1998,2,Grains/Cereals,Tunnbröd,666,2,729,-8.64,4439.7,3,TOP 3,DECLINING
