CustomerID,CompanyName,CustomerRevenue,TotalRevenue,RevenueSharePct,RevenueShareSq,HHI_Contribution,AccumulatedSharePct,CustomerSegment
AROUT,Around the Horn,13390.65,1265793.06,1.0579,0.000112,1.1192,77.13,MIDDLE 40%
OTTIK,Ottilies Käseladen,12496.2,1265793.06,0.9872,9.7E-05,0.9746,78.11,MIDDLE 40%
RICAR,Ricardo Adocicados,12450.8,1265793.06,0.9836,9.7E-05,0.9675,79.1,MIDDLE 40%
CHOPS,Chop-suey Chinese,12348.88,1265793.06,0.9756,9.5E-05,0.9518,80.07,MIDDLE 40%
FOLIG,Folies gourmandes,11666.9,1265793.06,0.9217,8.5E-05,0.8495,80.99,MIDDLE 40%
GODOS,Godos Cocina Típica,11446.36,1265793.06,0.9043,8.2E-05,0.8178,81.9,MIDDLE 40%
SPLIR,Split Rail Beer & Ale,11441.63,1265793.06,0.9039,8.2E-05,0.817,82.8,MIDDLE 40%
TORTU,Tortuga Restaurante,10812.15,1265793.06,0.8542,7.3E-05,0.7297,83.66,MIDDLE 40%
MAISD,Maison Dewey,9736.08,1265793.06,0.7692,5.9E-05,0.5917,84.43,MIDDLE 40%
WANDK,Die Wandernde Kuh,9588.43,1265793.06,0.7575,5.7E-05,0.5738,85.18,MIDDLE 40%
LAMAI,La maison d'Asie,9328.2,1265793.06,0.7369,5.4E-05,0.543,85.92,MIDDLE 40%
VICTE,Victuailles en stock,9182.43,1265793.06,0.7254,5.3E-05,0.5262,86.65,MIDDLE 40%
GOURL,Gourmet Lanchonetes,8414.14,1265793.06,0.6647,4.4E-05,0.4418,87.31,MIDDLE 40%
MAGAA,Magazzini Alimentari Riuniti,7176.22,1265793.06,0.5669,3.2E-05,0.3214,87.88,MIDDLE 40%
REGGC,Reggiani Caseifici,7048.24,1265793.06,0.5568,3.1E-05,0.31,88.43,MIDDLE 40%
ANTON,Antonio Moreno Taquería,7023.98,1265793.06,0.5549,3.1E-05,0.3079,88.99,BOTTOM 50%
TRADH,Tradição Hipermercados,6850.66,1265793.06,0.5412,2.9E-05,0.2929,89.53,BOTTOM 50%
QUEDE,Que Delícia,6664.81,1265793.06,0.5265,2.8E-05,0.2772,90.06,BOTTOM 50%
FURIB,Furia Bacalhau e Frutos do Mar,6427.42,1265793.06,0.5078,2.6E-05,0.2579,90.56,BOTTOM 50%
ISLAT,Island Trading,6146.3,1265793.06,0.4856,2.4E-05,0.2358,91.05,BOTTOM 50%
BSBEV,B's Beverages,6089.9,1265793.06,0.4811,2.3E-05,0.2315,91.53,BOTTOM 50%
WELLI,Wellington Importadora,6068.2,1265793.06,0.4794,2.3E-05,0.2298,92.01,BOTTOM 50%
SANTG,Santé Gourmet,5735.15,1265793.06,0.4531,2.1E-05,0.2053,92.46,BOTTOM 50%
PRINI,Princesa Isabel Vinhos,5044.94,1265793.06,0.3986,1.6E-05,0.1589,92.86,BOTTOM 50%
MORGK,Morgenstern Gesundkost,5042.2,1265793.06,0.3983,1.6E-05,0.1586,93.26,BOTTOM 50%
TOMSP,Toms Spezialitäten,4778.14,1265793.06,0.3775,1.4E-05,0.1425,93.64,BOTTOM 50%
ALFKI,Alfreds Futterkiste,4273,1265793.06,0.3376,1.1E-05,0.114,93.98,BOTTOM 50%
LONEP,Lonesome Pine Restaurant,4258.6,1265793.06,0.3364,1.1E-05,0.1132,94.31,BOTTOM 50%
PERIC,Pericles Comidas clásicas,4242.2,1265793.06,0.3351,1.1E-05,0.1123,94.65,BOTTOM 50%
BOLID,Bólido Comidas preparadas,4232.85,1265793.06,0.3344,1.1E-05,0.1118,94.98,BOTTOM 50%
FAMIA,Familia Arquibaldo,4107.55,1265793.06,0.3245,1.1E-05,0.1053,95.31,BOTTOM 50%
COMMI,Comércio Mineiro,3810.75,1265793.06,0.3011,9E-06,0.0907,95.61,BOTTOM 50%
DRACD,Drachenblut Delikatessen,3763.21,1265793.06,0.2973,9E-06,0.0884,95.9,BOTTOM 50%
WOLZA,Wolski  Zajazd,3531.95,1265793.06,0.279,8E-06,0.0778,96.18,BOTTOM 50%
OCEAN,Océano Atlántico Ltda.,3460.2,1265793.06,0.2734,7E-06,0.0747,96.46,BOTTOM 50%
THEBI,The Big Cheese,3361,1265793.06,0.2655,7E-06,0.0705,96.72,BOTTOM 50%
BLAUS,Blauer See Delikatessen,3239.8,1265793.06,0.256,7E-06,0.0655,96.98,BOTTOM 50%
FRANR,France restauration,3172.16,1265793.06,0.2506,6E-06,0.0628,97.23,BOTTOM 50%
WILMK,Wilman Kala,3161.35,1265793.06,0.2498,6E-06,0.0624,97.48,BOTTOM 50%
LETSS,Let's Stop N Shop,3076.47,1265793.06,0.243,6E-06,0.059,97.72,BOTTOM 50%
HUNGC,Hungry Coyote Import Store,3063.2,1265793.06,0.242,6E-06,0.0586,97.96,BOTTOM 50%
RANCH,Rancho grande,2844.1,1265793.06,0.2247,5E-06,0.0505,98.19,BOTTOM 50%
SPECD,Spécialités du monde,2423.35,1265793.06,0.1914,4E-06,0.0366,98.38,BOTTOM 50%
LACOR,La corne d'abondance,1992.05,1265793.06,0.1574,2E-06,0.0248,98.54,BOTTOM 50%
THECR,The Cracker Box,1947.24,1265793.06,0.1538,2E-06,0.0237,98.69,BOTTOM 50%
CACTU,Cactus Comidas para llevar,1814.8,1265793.06,0.1434,2E-06,0.0206,98.83,BOTTOM 50%
CONSH,Consolidated Holdings,1719.1,1265793.06,0.1358,2E-06,0.0184,98.97,BOTTOM 50%
DUMON,Du monde entier,1615.9,1265793.06,0.1277,2E-06,0.0163,99.1,BOTTOM 50%
TRAIH,Trail's Head Gourmet Provisioners,1571.2,1265793.06,0.1241,2E-06,0.0154,99.22,BOTTOM 50%
FRANS,Franchi S.p.A.,1545.7,1265793.06,0.1221,1E-06,0.0149,99.34,BOTTOM 50%
GROSR,GROSELLA-Restaurante,1488.7,1265793.06,0.1176,1E-06,0.0138,99.46,BOTTOM 50%
VINET,Vins et alcools Chevalier,1480,1265793.06,0.1169,1E-06,0.0137,99.58,BOTTOM 50%
ROMEY,Romero y tomillo,1467.29,1265793.06,0.1159,1E-06,0.0134,99.69,BOTTOM 50%
ANATR,Ana Trujillo Emparedados y helados,1402.95,1265793.06,0.1108,1E-06,0.0123,99.8,BOTTOM 50%
GALED,Galería del gastrónomo,836.7,1265793.06,0.0661,0,0.0044,99.87,BOTTOM 50%
NORTS,North/South,649,1265793.06,0.0513,0,0.0026,99.92,BOTTOM 50%
LAUGB,Laughing Bacchus Wine Cellars,522.5,1265793.06,0.0413,0,0.0017,99.96,BOTTOM 50%
LAZYK,Lazy K Kountry Store,357,1265793.06,0.0282,0,0.0008,99.99,BOTTOM 50%
CENTC,Centro comercial Moctezuma,100.8,1265793.06,0.008,0,0.0001,100,BOTTOM 50%
